motion_level,sound_level,movement_count,hour_of_day,door_open,window_open,label
1.3882477344202038,0.027108994143296705,8,0,0,0,0
7.942894499664624,1.0669925011343606,4,22,1,1,1
9.329380670999546,9.909294764573906,1,13,0,0,1
7.215965507512772,0.4809464396408769,7,7,1,0,0
1.6426579793099294,8.14574720231382,13,2,0,0,0
5.883066757950567,6.829820634171324,7,12,0,0,0
6.2410154418183765,5.39781061914633,14,18,0,0,0
3.8389122137321143,5.435528611139886,7,14,0,0,0
9.398321236134752,6.277080530714178,7,5,0,0,1
6.200727559285135,5.334610919763215,6,14,0,1,0
7.069804612434591,7.785719390507511,0,0,0,0,1
4.939814871308626,7.5463529186011655,5,9,0,0,0
1.2748866233198242,3.9728729056036727,7,12,0,0,0
7.71881980598245,0.12203072318044517,18,11,0,0,0
5.990293647773265,8.267988278090783,9,10,0,0,0
4.620058036441327,9.472833396118153,11,22,1,0,1
6.1145423543464785,0.18110183820840509,10,17,1,0,0
7.900846371240867,0.23022604787637513,9,3,0,0,1
4.24130671302386,7.3644423562472285,7,8,1,1,0
1.1323804584075525,9.848411989623346,13,0,0,0,0
8.698963620621283,5.188380571260721,7,0,0,0,1
3.3519724164590095,8.028534485980114,8,20,0,0,0
9.229602317984849,4.657001223188132,1,10,1,0,0
9.127494628791288,2.482264427571519,6,11,0,0,0
3.623938991166331,5.805883502780435,17,0,0,0,0
4.58988988017013,5.573053688900479,7,19,0,0,0
3.973181154575979,4.267889053367494,18,12,0,0,0
0.3654966784809488,4.720669451099992,7,16,0,0,0
4.532888347480276,5.243902693275801,16,18,0,0,0
1.8192813049527112,8.617856210135173,6,3,0,0,0
6.439995432390157,4.087341710980964,17,18,1,0,0
2.538885640433043,1.961130996934528,7,22,0,0,0
8.87460482513503,5.567215847833661,7,2,0,0,1
6.031974021769796,8.06850148962586,15,13,0,0,1
4.06392308273522,3.239900611067996,17,20,0,0,0
8.481280954668835,1.227768896627085,18,22,0,0,0
9.10624003540304,6.247612710432511,10,1,0,0,1
0.34228110820529123,8.306545065652497,4,22,0,0,0
8.610680199747216,2.195105250809587,11,1,0,1,1
9.853673122417346,4.710654526938144,16,23,0,0,0
5.416342146608669,6.334782198261473,6,8,0,0,0
9.84402180703552,5.256901823026858,12,13,0,0,0
9.14298806560499,1.1775108289014113,3,5,0,0,1
6.514203883518642,8.297418037072017,9,4,0,0,1
7.321845784590623,2.5073066056159776,12,5,0,0,1
8.381069631782958,4.043815015490243,13,12,0,0,0
1.8437092067896321,0.9033696057760787,18,10,0,0,0
4.3719339635724355,9.15513677291914,6,7,0,1,0
6.636711653626481,9.36829739324758,4,22,0,0,1
2.622640442998251,5.9507793070025485,10,14,1,1,0
3.3424389081696084,7.7091220374582194,8,10,0,0,0
5.982860582681546,4.596815127611311,2,10,1,0,0
9.676993882070864,0.05253818558384915,11,11,0,0,0
1.368186309189614,9.502373538208024,16,16,0,0,0
7.583924139456815,6.389493853342618,16,23,0,0,1
9.805768001799882,9.03363812636025,11,5,0,1,1
6.699174645500392,0.44165437710100175,15,12,1,0,0
4.732101180813334,3.1285485650558753,14,20,0,0,0
1.1528202124728437,4.2176265973051255,17,15,0,0,0
3.1910047324325563,8.289154741506774,16,2,0,0,0
1.205668857772788,0.7695320162920916,4,11,0,0,0
0.6535634079894237,3.152903378306103,16,22,0,0,0
6.2589137643700905,8.85977748236187,9,12,1,0,1
8.700988739009299,0.21269410850387138,12,2,0,1,1
0.7002970574747103,0.09485433628498074,16,2,0,0,0
8.736771141863388,9.840834691992951,9,15,0,0,1
7.375823015888915,2.3877714576830233,2,19,0,0,0
2.963081204559901,2.3360775104990994,15,17,0,1,0
1.0946759867911515,3.9163014054035603,3,8,0,1,0
0.8941100231225951,4.175807757849284,13,4,0,1,0
1.6703394609207523,9.911686261369766,7,1,1,0,0
8.306425177506245,1.2033876203499594,10,20,0,0,0
9.572702629833255,8.26205695793966,4,16,0,1,1
5.182603666763922,5.97274072430341,16,16,0,0,0
4.911863408686266,9.963357758067243,2,17,1,0,0
7.4787160409222855,0.3486516023382491,3,23,0,0,0
3.9116976608037977,2.7295937485631496,8,8,0,1,0
8.09516074724878,6.552419806390217,4,9,0,0,1
0.05082139818025966,6.957142928497502,15,14,0,0,0
6.832587636595959,0.7613085949030018,16,15,0,1,0
8.246809659251491,3.4780920790219305,1,18,0,1,0
8.78629986355158,7.974260216069281,7,0,0,0,1
7.083629767150348,8.37013328363672,9,15,0,0,1
8.816371327703502,9.613152881849075,18,6,1,0,1
2.286251615249235,9.08701309269368,17,10,1,0,0
0.0638587171683358,2.870381331749128,13,11,0,0,0
2.5980358106415977,6.340057030996114,12,7,0,0,0
5.412665786761103,9.629920038589946,14,6,1,0,0
1.737534753075668,7.708541085409898,3,3,0,0,0
7.085720046026294,4.735738884350885,17,21,1,1,0
7.496518317429247,1.3008624013063197,11,11,0,0,0
3.7183352923872457,8.187856433570937,10,5,0,0,0
4.6853941676858435,9.443036349578298,2,13,0,0,0
8.259207657998966,2.983744309899926,1,22,0,0,0
2.7325952699820935,9.508635622504103,11,10,0,0,0
4.197273169261223,6.385259476640855,5,14,0,0,0
3.2074274043812743,7.24422672614117,1,0,0,0,0
3.6852634372376114,8.64358249839637,15,23,0,0,0
0.9116449040619168,1.5365803816111268,13,16,0,0,0
0.32526179491251916,9.208478478156868,2,11,0,0,0
5.9832726512242695,6.073064482626712,19,13,0,0,0
5.819714019143988,2.6899340443509767,7,21,0,0,0
4.645985966358102,6.8045662635932525,17,7,0,0,0
6.949818861265426,8.601223971892045,5,10,1,0,1
1.0493017841817487,2.4204501586252745,13,18,0,0,0
2.103495799188686,3.460165676448396,7,21,0,0,0
5.342422059764451,8.825334858196,0,1,1,0,1
1.3271575404306035,5.675408482615581,13,6,0,0,0
1.6748258225906976,1.0456784033440025,10,9,0,1,0
9.362122462436899,0.5197128365147241,8,8,0,1,0
6.253046602139478,7.834227259416147,14,17,1,0,1
5.530014525919585,5.974758626319301,2,19,0,0,0
0.8162998203058958,0.603520839905638,11,13,0,1,0
9.758652558191313,3.3689579177110685,7,18,1,0,0
1.6167254414680265,0.208611392915381,18,18,0,1,0
4.932768467837995,0.815264895524267,18,8,0,0,0
2.576828885112137,4.626229567393163,19,14,0,0,0
5.0484488189301775,5.433005233632883,18,19,0,0,0
3.9551516984901527,6.061887135611715,14,20,1,0,0
9.921333163406723,2.8385452860864504,11,9,0,0,0
7.33113022415281,1.315676851272598,7,20,0,0,0
2.3754332492387764,9.713950940416396,4,9,1,0,0
8.707499012725114,4.453052550026655,6,21,0,0,0
6.521232455304379,3.121480566964471,1,5,1,0,1
7.734731256866007,1.3087366071834983,12,0,0,0,1
0.7349674733001266,1.6975790508754074,9,9,0,0,0
4.308875236618059,2.487142725876299,10,8,1,0,0
1.6761921628831766,0.3667142693354297,4,21,0,0,0
8.441704489691972,8.056701529500533,14,16,1,0,1
2.697496115169896,0.5708685608931485,4,19,1,0,0
2.2470117697268,1.800104374727235,4,22,0,0,0
1.4834320096208886,9.86630122958847,10,11,0,0,0
4.547398556338591,5.155960285792503,17,6,0,0,0
0.2997358987267795,3.079299415911909,15,22,1,0,1
9.699120461072704,0.9390071578941839,7,7,0,0,0
1.771497894473859,6.926259522261645,10,14,0,0,0
8.308771913417054,8.646088359550367,16,16,0,1,1
9.186777969935044,6.006095425462361,15,13,1,0,1
1.0659303030799072,6.5784530460303605,17,8,0,0,0
4.069079607228706,8.707534503372592,8,0,0,0,1
8.78515561301348,4.0414032165103295,13,10,1,0,0
7.622851347766158,7.978136488586345,18,1,1,0,1
6.490746587943931,3.2838122788508106,0,21,0,0,0
3.804197042327977,5.484997216514768,0,20,0,0,0
0.1466705704626381,5.870617077011509,7,11,0,0,0
5.004453091307415,5.423636649797383,7,13,0,0,0
8.137662883195864,1.0891834184673144,4,20,0,0,0
4.766954750411592,3.943653238183502,5,11,0,0,0
0.1823258267636163,1.957779856835461,15,10,0,1,0
9.270345447963066,0.6026739028956085,12,3,0,0,1
2.567765677205079,2.8487290196192285,14,3,0,0,0
6.103337833109183,7.161506742231936,16,9,1,0,1
1.2322265417216605,8.594157932805892,6,10,0,0,0
7.9340725814783735,1.8522844654740966,3,23,0,0,0
5.502265421562617,0.43412532854819164,9,21,0,0,0
8.191888594267901,8.842064633484078,8,21,0,0,1
4.110284698067047,8.398613028667203,7,23,0,0,0
3.0206050183479505,7.319580675856345,3,4,0,0,0
7.666561352004059,1.4970396795695773,17,17,0,0,0
8.627970775432285,2.1673980009077565,16,11,0,0,0
6.070940360887808,5.4669741271407,9,2,0,0,1
2.745402540001254,5.9704691689569165,17,1,0,0,0
7.245168513986181,0.1582109176558244,13,6,0,0,0
9.055247923296738,7.726227274493826,3,9,0,1,1
4.011879140389826,3.6695607920480064,5,2,0,0,1
8.31863113251422,6.696026161339619,11,16,0,0,1
5.928119916534227,6.801319311034514,11,5,0,0,1
0.5233887578650831,3.7847642348586907,5,5,0,0,0
0.6014234260078521,5.6229681587790985,3,19,1,0,0
2.0093368865905648,5.3582768447308124,15,14,0,0,0
7.954499607897292,9.271778194794527,12,7,0,1,1
9.924835021583752,9.270009679242953,11,21,0,0,1
6.2358568800275975,0.8912443211601662,6,19,1,0,0
7.820280876703859,7.087446977429765,13,11,0,0,1
3.6013640747151907,0.8764274676383854,8,12,0,0,0
9.423870191022331,8.733366617238477,5,22,1,0,1
5.6657536217141855,3.9104276305817445,11,21,1,0,0
6.279500527726358,6.743038064090484,9,17,1,0,1
2.1198249090223853,8.187350040742702,14,15,0,0,0
2.2361443449631127,9.573228878945873,17,1,0,0,0
3.1372769119409605,6.063709444333756,0,21,0,0,0
5.0256607646344245,3.986630277723131,12,19,0,0,0
5.0610755484675085,2.325513583653801,12,1,0,1,1
9.364491738836605,8.761051925980425,5,12,0,0,1
6.502010923981533,1.520248531286481,18,1,0,0,1
4.846015870188647,7.542535443438631,14,1,1,0,1
0.7462981433708171,7.826960407441492,13,2,0,0,0
5.094221281497897,9.966968538529768,16,0,0,0,1
6.557236725616563,8.480158852494014,17,19,0,1,1
3.677593508772896,4.1412975252892705,13,2,0,0,0
0.11031264428647214,4.161539981797615,5,4,0,0,0
5.353101314525917,2.152018720172375,17,23,0,0,0
9.595766443210334,4.878540439263625,2,4,0,0,1
8.44357082739616,0.9808258078424459,3,20,1,0,0
4.7601812936876655,3.7588828514576935,19,17,1,0,0
8.920846889402345,9.553346865039282,16,9,0,1,1
4.376031240553919,2.5467062204605115,9,1,1,0,1
4.614774646247342,6.3720147680828045,1,7,0,0,0
6.139335847600618,0.6665204056068996,12,16,0,0,0
4.432730874436182,0.47830820394105467,7,0,0,0,1
8.021305581275875,1.0536753395280596,16,12,1,0,0
9.91588408870274,9.707499576706702,18,13,0,0,1
4.121309302627716,5.4961604371892445,7,10,0,0,0
9.678600348450304,2.9544477747742026,7,15,0,0,0
0.10427699397403067,2.554134846852195,3,17,0,0,0
0.41951223431636264,9.684887775943839,3,22,0,1,0
4.860155029775399,9.202971812194077,15,21,1,0,0
0.43735625879969486,1.1080796217980704,17,10,0,0,0
4.394049896944522,6.129395824945255,19,13,0,0,0
8.869249002092696,6.458108126552061,2,18,0,0,1
8.465143386902781,9.189265336395545,17,6,0,0,1
7.481919059789975,5.578132255110699,11,7,0,0,0
9.846697395245082,9.373880664971189,12,21,0,0,1
0.918708877100447,9.651297421269966,14,14,0,0,0
4.134164492952614,7.581850110765373,0,12,0,0,0
1.5156937158767358,0.9375692064555663,11,18,0,0,0
1.608481739577462,5.58042325148967,7,14,0,0,0
2.779020972488678,1.9395386726777486,9,0,0,0,0
7.330712960296748,6.159854502601791,1,20,0,0,1
5.241591707261622,8.48047791130772,11,19,0,0,0
7.586763901110048,6.783788228551418,15,1,0,0,1
5.020502134884471,1.2471405691139048,14,23,0,0,0
2.1720909769121057,1.378228991592354,5,23,0,0,0
0.29071380343953734,1.6688511785487092,12,20,0,0,0
5.101097124988252,7.234047656122863,4,3,0,0,1
0.5280396046852809,4.865976622437531,17,3,0,0,0
4.982556822634536,0.7705827913433116,12,18,0,1,0
7.886149646724064,5.172690564416094,15,20,0,0,0
4.340193661738753,0.8860042967961723,19,16,0,0,0
9.983475113929497,9.331133313435577,12,14,0,0,1
7.85651618080232,1.1833619092338732,5,19,1,0,0
5.718722712271865,5.877693608621982,19,6,0,0,0
7.00251959444521,5.85810145971902,12,12,0,1,0
9.406792451153406,2.5929675886577375,13,18,0,0,0
4.809060007530697,4.351803992553568,4,4,0,0,1
9.039133302603746,9.093901920083962,3,6,0,0,1
1.3535408227768553,7.513750860290457,3,11,0,0,0
2.8218707469320012,2.6170568373590597,2,9,0,0,0
2.71949726128631,7.593982624179637,9,9,1,0,0
4.875711936733843,0.3361360018328263,19,8,0,0,0
5.324206822752171,4.110956026007066,6,20,0,0,0
5.483205837264242,1.279882085335864,15,23,1,0,1
7.8771301552770865,6.24425446471728,4,11,1,0,1
7.251557275511148,1.91190701464789,16,2,0,1,1
3.495063720868188,1.1409578488793337,17,11,0,0,0
6.8375410557704255,5.451055282606997,1,6,0,0,0
7.078350972297686,5.4353821734264605,5,6,0,0,0
1.6577454016327575,9.456981470002823,15,9,0,0,0
4.1176554158450855,6.509734671509541,11,15,0,0,0
9.780618179735285,7.939897163680061,16,9,0,0,1
5.448477590845156,7.584250178691111,19,19,0,0,0
6.596293663947423,1.6161981128587144,13,20,0,0,0
0.2716742122555982,0.6520459126049205,2,16,1,0,0
7.983441882243283,3.7193266791686486,17,19,0,0,0
2.037664591276891,5.233296311947413,8,10,0,0,0
6.426746576724236,1.9584081258691888,13,22,0,0,0
5.578201919292014,1.6603431341619546,15,19,1,1,0
1.6885420667768614,5.070511038654411,0,17,0,0,0
1.5210428322227287,4.40323418368349,5,15,1,1,0
8.036035354415352,5.052067735766382,15,8,1,0,0
6.67919998803627,6.346712732539414,3,20,1,1,1
1.2982644895171758,6.868609976750291,2,22,0,0,0
2.0975294768368133,3.790271262190974,2,1,0,1,0
9.182079996227753,1.107484453189581,11,19,1,1,0
4.592651971732139,3.577982653254418,1,11,1,1,0
7.120140203307807,8.259782127080818,0,15,0,0,1
7.396713007267637,1.912604179145867,10,8,0,0,0
7.380691233385171,8.061958810037908,14,21,0,0,1
1.063437262557746,3.1491958861296765,14,15,0,1,0
8.3704112524294,2.792760884544104,2,0,0,0,1
3.6037781993034756,0.6850540662697957,13,5,0,1,0
7.660647765353026,7.884473432532987,12,16,1,0,1
6.707323119058341,5.6044063098044,1,5,0,0,1
3.816119398672001,1.2884871200025483,18,3,1,0,0
0.18000088945214987,4.214440415792474,13,19,1,0,0
7.076883263306187,9.727763228920859,2,15,0,0,1
9.817986932606276,6.213444972535296,8,19,0,0,1
8.727538395661279,1.1258039041193701,5,18,0,0,0
2.41893828258839,0.1240403627731479,19,16,0,0,0
2.2635149434148594,7.302461470901459,8,2,0,1,0
8.772617628261795,3.3040800387577383,8,7,1,0,0
2.395101699095381,7.945782787001903,11,15,0,1,0
5.73349345635218,6.588250701400705,15,17,1,0,0
7.375657490928268,5.252397575201602,8,0,0,0,1
9.558244837207523,0.25141958277272725,14,23,0,1,0
7.738796557301564,6.019234310151315,19,13,0,0,1
4.452461122847882,7.888022639053595,18,18,0,0,0
3.8451132764481253,4.876670686212644,11,3,1,0,0
9.83840312855438,2.6895894582647104,5,22,0,0,0
0.39765964988569547,6.0407167707121925,7,16,0,0,0
4.820410581120825,1.9609771273839294,2,12,0,0,0
5.16572628445979,0.05505799160420821,13,16,0,0,0
1.0802575413069138,3.388606493387516,16,19,0,0,0
9.317537194328164,3.9701504123719165,4,21,0,0,0
3.452231428016921,5.074119387178088,8,20,0,0,0
9.928168389990704,1.3148911989798162,13,13,0,0,0
4.110210752655457,9.07611002556555,12,18,0,0,0
7.184292298187352,9.540331275850406,4,12,0,0,1
7.175721247315944,8.295875568652503,16,22,0,0,1
6.652921019780552,8.003548790234067,3,1,0,0,1
7.511780478084181,0.7100766453325547,18,7,0,1,0
6.46450090124607,8.880390643601178,12,8,0,0,1
1.1573760667870536,1.5432156528307939,2,21,0,0,0
5.299915229264187,8.290177325454911,7,1,1,0,1
2.9504070765415626,4.86000493797603,12,11,0,1,0
2.1605136501168722,4.666077846972159,5,16,1,0,0
4.038978641701237,0.7761464473144086,8,17,0,0,0
7.983803405183525,8.224223736682784,11,11,1,0,1
8.896520330175663,0.1230970301607559,3,7,0,0,0
1.6686020169875282,4.305293384622075,3,1,0,0,0
1.5445974722332378,0.2544775990575088,17,14,0,0,0
3.1121749506339356,6.7712063973500936,4,10,0,0,0
9.880359661555918,4.540016211961149,3,23,0,1,0
9.77452117990368,5.3191270652426335,12,23,0,0,0
9.256373300253358,4.141502243282268,18,21,0,0,0
4.878511971924064,1.3004778251113869,4,14,1,0,0
4.441277131657516,9.948579730593215,8,22,1,0,1
1.5158429286987996,0.30937644731341973,15,14,0,1,0
5.537114853580112,5.41704812410004,18,8,0,0,0
1.9462383670487193,0.5764758219902488,13,12,0,0,0
5.577088262500439,3.4727703903050755,2,10,0,0,0
4.017788006543243,9.938483888996982,17,3,0,0,1
2.0131210782243327,3.951377432643186,4,18,0,0,0
1.3237237903497245,5.930145003605976,1,18,0,0,0
0.3798156328985347,7.4586003862701205,6,11,0,0,0
4.667820772311879,0.34461259425,5,19,0,0,0
0.936724207059102,7.546212215985918,5,15,0,0,0
5.224441454054645,5.627116990223392,14,5,0,1,1
5.772790292331313,8.655771456245523,13,18,0,0,0
7.645277946547177,5.735289514555733,12,14,0,1,0
8.539619669554222,4.391498166337483,16,7,0,0,0
2.560475651049543,0.3079004966044785,14,5,0,1,0
7.625963946941753,9.292573980072293,10,15,1,0,1
3.587155254170135,8.04437207679505,2,20,0,1,0
9.905460327701334,2.0065101740376123,16,14,0,0,0
7.3786951856153005,8.341445970006758,0,2,0,0,1
7.689227821076409,6.585405156700549,0,7,1,0,1
3.9910018807372305,7.2314948646462955,13,7,0,0,0
3.061373408795932,5.491303362771727,13,5,1,1,0
0.0608874823983907,1.009411999775215,5,1,0,0,0
8.420744373985793,2.422312178245669,5,22,0,0,0
6.668544210142678,2.111124711661362,1,12,0,0,0
1.5232958946453545,2.6616801251553746,6,13,0,0,0
2.192739619238757,0.3366917821387272,18,8,0,0,0
1.878428525377741,7.197914533546861,9,21,0,0,0
6.370908370809049,5.262784603382027,17,19,0,0,0
2.8997011894360902,5.632889309538147,3,23,0,0,0
4.014456309131936,1.5862414452637796,1,17,0,0,0
2.715470474112424,4.024466374336689,16,10,0,0,0
7.069764874557162,0.6268962162186587,17,21,0,0,0
7.409040561520714,3.162701497293068,10,11,1,0,0
8.427119021605549,3.1334791758514315,3,8,1,1,0
9.09943143854392,3.7731805396319285,11,18,0,0,0
4.938140404569287,3.8764880545564706,9,22,0,0,0
6.663854135782064,9.660475051286772,11,10,0,0,1
1.0536492225085647,7.818238633449356,11,8,1,0,0
9.567998154842861,5.0040114571020125,8,21,0,0,0
7.707806182638798,0.028812516656145926,6,13,0,0,0
4.157975006874501,7.196538166105304,8,12,0,0,0
6.477131710629215,7.962405955628543,12,23,0,0,1
6.516397604772766,7.385974581323307,5,7,0,0,1
4.681541413010304,5.791752553747221,10,7,0,0,0
7.820153349329672,5.438057278662374,14,21,1,0,0
9.110687027673837,8.382653595457048,16,4,0,0,1
4.042897472548691,5.309376784120938,19,2,0,0,1
0.41656818382682426,3.9764757959203614,0,3,0,0,0
2.1980534882319,1.3151826691637791,11,14,0,0,0
8.071555373648826,1.2020722912057624,5,14,0,0,0
7.390265577879587,2.2326338550519633,11,0,0,0,1
5.483820361956539,8.792551148463847,18,3,0,1,1
6.061465649334798,2.9114424778517902,12,0,0,0,1
7.101354317980658,9.373784381643208,1,2,0,0,1
6.716422815460298,5.822087597682311,7,22,1,0,1
5.444823328002629,9.627683502532062,8,19,0,0,0
1.4080294889267608,6.224136415659967,9,6,0,0,0
8.111237699334708,6.359547071637285,14,12,0,0,1
3.451922084942105,9.174858431319903,14,0,0,0,0
9.30606804846537,4.973124461689724,8,16,0,0,0
3.019167000775018,7.610883060238756,13,17,0,0,0
7.6085434451449565,5.468596409751262,13,21,0,0,0
4.455416387418909,2.0918546540792784,10,5,0,0,1
7.931428739967394,8.53784921704667,11,10,1,0,1
4.98236000499273,4.066740699985831,11,2,0,0,1
1.7609547133059467,2.139570386882369,17,18,1,0,0
7.321226068429558,3.5504105645195825,16,18,1,0,0
9.670526814260349,3.927937758093434,9,1,0,0,1
2.3203982890110595,4.582346503928338,16,14,0,0,0
8.5520698501837,6.030643061705165,4,21,0,0,1
8.047531219896948,0.4605673418995637,9,9,0,0,0
8.082754395559377,2.5382107815669483,2,7,1,0,0
2.8888493890916567,3.9783662550215695,1,3,1,0,0
3.717240664023432,3.9245818622948003,2,6,0,0,0
6.220395623709938,9.92442289374779,19,13,0,0,1
